[{'x': -0.0103, 'y': 0.0066, 'z': -0.9339, 'w': 0.3574}, {'x': 0.0004, 'y': 0.0329, 'z': -0.9495}]
[{'x': 0.0162, 'y': -0.0172, 'z': -0.9722, 'w': 0.2329}, {'x': 0.0048, 'y': -0.0169, 'z': -0.9246}]
[{'x': 0.017, 'y': -0.0177, 'z': -0.9729, 'w': 0.2298}, {'x': 0.0082, 'y': -0.0038, 'z': -0.928}]
[{'x': 0.018, 'y': -0.0188, 'z': -0.9738, 'w': 0.2258}, {'x': -0.0143, 'y': -0.0194, 'z': -0.9227}]
[{'x': 0.0199, 'y': -0.0201, 'z': -0.9748, 'w': 0.2212}, {'x': -0.003, 'y': 0.0021, 'z': -0.9524}]
[{'x': 0.021, 'y': -0.0204, 'z': -0.9761, 'w': 0.2155}, {'x': 0.0014, 'y': -0.0077, 'z': -0.9572}]
[{'x': 0.0205, 'y': -0.0195, 'z': -0.9774, 'w': 0.2095}, {'x': 0.0194, 'y': -0.0174, 'z': -0.9356}]
[{'x': 0.0196, 'y': -0.0189, 'z': -0.9783, 'w': 0.2052}, {'x': 0.0179, 'y': -0.0482, 'z': -0.9155}]
[{'x': 0.019, 'y': -0.0184, 'z': -0.9793, 'w': 0.2007}, {'x': 0.0204, 'y': -0.058, 'z': -0.938}]
[{'x': 0.019, 'y': -0.0173, 'z': -0.9803, 'w': 0.1959}, {'x': 0.0233, 'y': -0.0409, 'z': -0.9361}]
[{'x': 0.0192, 'y': -0.0161, 'z': -0.9811, 'w': 0.1918}, {'x': 0.0116, 'y': -0.0365, 'z': -0.9726}]
[{'x': 0.0184, 'y': -0.0132, 'z': -0.9818, 'w': 0.1884}, {'x': 0.0184, 'y': 0.008, 'z': -0.997}]
[{'x': 0.0159, 'y': -0.0122, 'z': -0.9824, 'w': 0.1857}, {'x': -0.0035, 'y': -0.0404, 'z': -0.9462}]
[{'x': 0.0121, 'y': -0.0132, 'z': -0.9826, 'w': 0.1846}, {'x': 0.0414, 'y': -0.0252, 'z': -0.9074}]
[{'x': 0.009, 'y': -0.017, 'z': -0.983, 'w': 0.1825}, {'x': 0.015, 'y': -0.0565, 'z': -0.9289}]
[{'x': 0.0079, 'y': -0.0187, 'z': -0.9834, 'w': 0.1802}, {'x': -0.0011, 'y': -0.077, 'z': -0.9146}]
[{'x': 0.0086, 'y': -0.0191, 'z': -0.984, 'w': 0.1768}, {'x': 0.0043, 'y': -0.0565, 'z': -0.9155}]
[{'x': 0.0104, 'y': -0.0175, 'z': -0.9847, 'w': 0.1731}, {'x': 0.0023, 'y': -0.0384, 'z': -0.915}]
[{'x': 0.0134, 'y': -0.0148, 'z': -0.9854, 'w': 0.1691}, {'x': 0.0194, 'y': -0.0599, 'z': -0.9165}]
[{'x': 0.0163, 'y': -0.0117, 'z': -0.986, 'w': 0.1658}, {'x': 0.017, 'y': -0.0501, 'z': -0.9251}]
[{'x': 0.0182, 'y': -0.0106, 'z': -0.9864, 'w': 0.1631}, {'x': 0.0443, 'y': -0.0526, 'z': -0.95}]
[{'x': 0.0189, 'y': -0.0099, 'z': -0.9868, 'w': 0.1605}, {'x': 0.0506, 'y': -0.0453, 'z': -0.9591}]
[{'x': 0.0187, 'y': -0.0092, 'z': -0.9873, 'w': 0.1574}, {'x': 0.0643, 'y': -0.0409, 'z': -0.9146}]
[{'x': 0.0176, 'y': -0.0098, 'z': -0.9879, 'w': 0.1537}, {'x': 0.0043, 'y': -0.0443, 'z': -0.9687}]
[{'x': 0.0174, 'y': -0.0094, 'z': -0.9883, 'w': 0.1509}, {'x': 0.0062, 'y': -0.034, 'z': -0.9678}]
[{'x': 0.0175, 'y': -0.0097, 'z': -0.9886, 'w': 0.149}, {'x': 0.0282, 'y': -0.013, 'z': -0.9606}]
[{'x': 0.0177, 'y': -0.011, 'z': -0.9889, 'w': 0.1472}, {'x': 0.0311, 'y': -0.034, 'z': -0.951}]
[{'x': 0.018, 'y': -0.0132, 'z': -0.989, 'w': 0.1463}, {'x': 0.0384, 'y': -0.0501, 'z': -0.9395}]
[{'x': 0.0189, 'y': -0.0155, 'z': -0.989, 'w': 0.1461}, {'x': 0.0409, 'y': -0.0438, 'z': -0.9658}]
[{'x': 0.0198, 'y': -0.0163, 'z': -0.989, 'w': 0.146}, {'x': 0.0575, 'y': -0.016, 'z': -0.9452}]
[{'x': 0.0201, 'y': -0.0175, 'z': -0.9891, 'w': 0.1446}, {'x': 0.0555, 'y': -0.0257, 'z': -0.9433}]
[{'x': 0.0207, 'y': -0.0191, 'z': -0.9894, 'w': 0.1422}, {'x': 0.037, 'y': -0.0394, 'z': -0.9409}]
[{'x': 0.0218, 'y': -0.0213, 'z': -0.9898, 'w': 0.1393}, {'x': 0.0277, 'y': -0.0472, 'z': -0.9203}]
[{'x': 0.0234, 'y': -0.0233, 'z': -0.9902, 'w': 0.1358}, {'x': 0.0414, 'y': -0.0501, 'z': -0.9122}]
[{'x': 0.0242, 'y': -0.0259, 'z': -0.9907, 'w': 0.1316}, {'x': 0.0399, 'y': -0.0882, 'z': -0.9299}]
[{'x': 0.0243, 'y': -0.0274, 'z': -0.9911, 'w': 0.1277}, {'x': 0.0223, 'y': -0.0985, 'z': -0.9356}]
[{'x': 0.0236, 'y': -0.0285, 'z': -0.9917, 'w': 0.123}, {'x': 0.0443, 'y': -0.1053, 'z': -0.9285}]
[{'x': 0.0223, 'y': -0.0297, 'z': -0.9923, 'w': 0.1185}, {'x': 0.0365, 'y': -0.098, 'z': -0.9203}]
[{'x': 0.022, 'y': -0.0323, 'z': -0.9925, 'w': 0.1157}, {'x': 0.0404, 'y': -0.1077, 'z': -0.9088}]
[{'x': 0.0209, 'y': -0.0353, 'z': -0.9926, 'w': 0.1142}, {'x': 0.0555, 'y': -0.0648, 'z': -0.9913}]
[{'x': 0.0177, 'y': -0.0375, 'z': -0.9929, 'w': 0.1115}, {'x': 0.0516, 'y': -0.075, 'z': -0.9831}]
[{'x': 0.0142, 'y': -0.036, 'z': -0.9935, 'w': 0.107}, {'x': 0.037, 'y': -0.0892, 'z': -0.9663}]
[{'x': 0.0122, 'y': -0.0333, 'z': -0.9942, 'w': 0.1019}, {'x': 0.0443, 'y': -0.0804, 'z': -0.8863}]
[{'x': 0.0123, 'y': -0.0323, 'z': -0.9947, 'w': 0.0969}, {'x': 0.0189, 'y': -0.1195, 'z': -0.9356}]
[{'x': 0.0111, 'y': -0.0328, 'z': -0.9952, 'w': 0.0917}, {'x': -0.0055, 'y': -0.1068, 'z': -0.9424}]
[{'x': 0.0096, 'y': -0.0341, 'z': -0.9956, 'w': 0.0872}, {'x': -0.0025, 'y': -0.1077, 'z': -0.9179}]
[{'x': 0.0094, 'y': -0.0345, 'z': -0.9957, 'w': 0.0852}, {'x': -0.004, 'y': -0.0531, 'z': -0.9491}]
[{'x': 0.0101, 'y': -0.0354, 'z': -0.9958, 'w': 0.0842}, {'x': -0.0045, 'y': -0.0565, 'z': -0.8762}]
[{'x': 0.011, 'y': -0.0371, 'z': -0.9958, 'w': 0.083}, {'x': 0.0404, 'y': -0.0174, 'z': -1.0037}]
[{'x': 0.0112, 'y': -0.0383, 'z': -0.9959, 'w': 0.0817}, {'x': -0.006, 'y': -0.0121, 'z': -0.9414}]
[{'x': 0.0116, 'y': -0.0381, 'z': -0.9961, 'w': 0.0793}, {'x': -0.0147, 'y': -0.0208, 'z': -0.8939}]
[{'x': 0.0131, 'y': -0.039, 'z': -0.9961, 'w': 0.0775}, {'x': -0.0108, 'y': -0.0179, 'z': -0.9424}]
[{'x': 0.0138, 'y': -0.0392, 'z': -0.9962, 'w': 0.0764}, {'x': 0.0009, 'y': -0.0418, 'z': -0.9543}]
[{'x': 0.0124, 'y': -0.0388, 'z': -0.9963, 'w': 0.0753}, {'x': -0.0074, 'y': -0.0438, 'z': -0.9467}]
[{'x': 0.0095, 'y': -0.0368, 'z': -0.9965, 'w': 0.0748}, {'x': -0.0196, 'y': -0.0443, 'z': -0.9299}]
[{'x': 0.0064, 'y': -0.0331, 'z': -0.9966, 'w': 0.0752}, {'x': -0.0201, 'y': -0.0204, 'z': -0.9213}]
[{'x': 0.0043, 'y': -0.0295, 'z': -0.9967, 'w': 0.0754}, {'x': 0.0048, 'y': -0.0262, 'z': -0.9126}]
[{'x': 0.0032, 'y': -0.0271, 'z': -0.9968, 'w': 0.0746}, {'x': -0.0333, 'y': -0.0326, 'z': -0.939}]
[{'x': 0.0028, 'y': -0.026, 'z': -0.997, 'w': 0.0735}, {'x': -0.0372, 'y': -0.0614, 'z': -0.9217}]
[{'x': 0.0034, 'y': -0.025, 'z': -0.997, 'w': 0.0728}, {'x': -0.0313, 'y': -0.0414, 'z': -0.9524}]
[{'x': 0.0042, 'y': -0.0251, 'z': -0.9971, 'w': 0.0713}, {'x': -0.0245, 'y': -0.0638, 'z': -0.9462}]
[{'x': 0.0053, 'y': -0.0257, 'z': -0.9972, 'w': 0.0693}, {'x': -0.0284, 'y': -0.0721, 'z': -0.9361}]
[{'x': 0.0067, 'y': -0.0283, 'z': -0.9973, 'w': 0.0676}, {'x': -0.0352, 'y': -0.0731, 'z': -1.0032}]
[{'x': 0.0056, 'y': -0.0318, 'z': -0.9973, 'w': 0.0665}, {'x': -0.0338, 'y': -0.0765, 'z': -0.94}]
[{'x': 0.0032, 'y': -0.0373, 'z': -0.9971, 'w': 0.066}, {'x': -0.0201, 'y': -0.096, 'z': -0.9658}]
[{'x': 0.0024, 'y': -0.041, 'z': -0.9969, 'w': 0.0667}, {'x': -0.006, 'y': -0.0697, 'z': -0.9366}]
[{'x': 0.004, 'y': -0.0424, 'z': -0.9968, 'w': 0.0678}, {'x': -0.0191, 'y': -0.058, 'z': -0.9472}]
[{'x': 0.0063, 'y': -0.0404, 'z': -0.9968, 'w': 0.0692}, {'x': 0.0057, 'y': -0.0365, 'z': -1.0373}]
[{'x': 0.0065, 'y': -0.0354, 'z': -0.9969, 'w': 0.0702}, {'x': 0.0194, 'y': -0.0238, 'z': -0.9193}]
[{'x': 0.006, 'y': -0.0313, 'z': -0.9971, 'w': 0.0695}, {'x': 0.0262, 'y': -0.0204, 'z': -0.8537}]
[{'x': 0.0056, 'y': -0.0313, 'z': -0.9972, 'w': 0.0671}, {'x': -0.0094, 'y': -0.0326, 'z': -0.9083}]
[{'x': 0.0056, 'y': -0.0319, 'z': -0.9974, 'w': 0.0644}, {'x': -0.0001, 'y': -0.0252, 'z': -0.9611}]
[{'x': 0.0059, 'y': -0.0309, 'z': -0.9975, 'w': 0.0625}, {'x': 0.0506, 'y': 0.0192, 'z': -0.9543}]
[{'x': 0.0046, 'y': -0.0306, 'z': -0.9977, 'w': 0.0606}, {'x': -0.0177, 'y': -0.015, 'z': -0.9064}]
[{'x': 0.0027, 'y': -0.0314, 'z': -0.9977, 'w': 0.0594}, {'x': 0.016, 'y': -0.0023, 'z': -0.94}]
[{'x': 0.0017, 'y': -0.0317, 'z': -0.9978, 'w': 0.0577}, {'x': 0.0331, 'y': -0.0145, 'z': -0.9486}]
[{'x': 0.0016, 'y': -0.0295, 'z': -0.998, 'w': 0.0553}, {'x': 0.0136, 'y': -0.0208, 'z': -0.9644}]
[{'x': 0.001, 'y': -0.0266, 'z': -0.9982, 'w': 0.0531}, {'x': -0.0074, 'y': -0.0374, 'z': -0.9424}]
[{'x': 0.0011, 'y': -0.0233, 'z': -0.9984, 'w': 0.0515}, {'x': 0.0072, 'y': -0.0462, 'z': -0.9289}]
[{'x': 0.0027, 'y': -0.0204, 'z': -0.9986, 'w': 0.0497}, {'x': 0.0204, 'y': -0.0326, 'z': -0.9639}]
[{'x': 0.0047, 'y': -0.018, 'z': -0.9987, 'w': 0.0473}, {'x': 0.0243, 'y': -0.0394, 'z': -0.9131}]
[{'x': 0.0064, 'y': -0.0176, 'z': -0.9988, 'w': 0.0447}, {'x': 0.0067, 'y': -0.057, 'z': -0.9256}]
[{'x': 0.008, 'y': -0.0191, 'z': -0.9989, 'w': 0.0423}, {'x': 0.0287, 'y': -0.055, 'z': -0.9409}]
[{'x': 0.0088, 'y': -0.0206, 'z': -0.999, 'w': 0.0396}, {'x': 0.0121, 'y': -0.0604, 'z': -0.9534}]
[{'x': 0.0085, 'y': -0.022, 'z': -0.999, 'w': 0.037}, {'x': 0.014, 'y': -0.0697, 'z': -0.9265}]
[{'x': 0.0083, 'y': -0.0234, 'z': -0.9991, 'w': 0.0345}, {'x': 0.0209, 'y': -0.0745, 'z': -0.938}]
[{'x': 0.0088, 'y': -0.0252, 'z': -0.9991, 'w': 0.0323}, {'x': 0.0155, 'y': -0.1073, 'z': -0.9193}]
[{'x': 0.0091, 'y': -0.0262, 'z': -0.9991, 'w': 0.0306}, {'x': 0.0243, 'y': -0.0833, 'z': -0.9692}]
[{'x': 0.009, 'y': -0.0264, 'z': -0.9992, 'w': 0.0288}, {'x': 0.0443, 'y': -0.1024, 'z': -0.9778}]
[{'x': 0.0073, 'y': -0.0251, 'z': -0.9993, 'w': 0.0266}, {'x': 0.0355, 'y': -0.0072, 'z': -0.997}]
[{'x': 0.0055, 'y': -0.0225, 'z': -0.9995, 'w': 0.0233}, {'x': -0.005, 'y': -0.0243, 'z': -0.9021}]
[{'x': 0.0069, 'y': -0.0227, 'z': -0.9995, 'w': 0.021}, {'x': -0.0099, 'y': -0.099, 'z': -0.8024}]
[{'x': 0.0112, 'y': -0.0264, 'z': -0.9994, 'w': 0.0215}, {'x': 0.014, 'y': -0.0023, 'z': -1.0195}]
[{'x': 0.0144, 'y': -0.0279, 'z': -0.9993, 'w': 0.0217}, {'x': 0.0136, 'y': 0.0329, 'z': -1.032}]
[{'x': 0.0152, 'y': -0.0261, 'z': -0.9993, 'w': 0.0206}, {'x': 0.0004, 'y': 0.0524, 'z': -0.9241}]
[{'x': 0.0162, 'y': -0.0257, 'z': -0.9994, 'w': 0.0189}, {'x': 0.0233, 'y': 0.0128, 'z': -0.9352}]
[{'x': 0.0148, 'y': -0.0271, 'z': -0.9994, 'w': 0.0166}, {'x': 0.0082, 'y': -0.0042, 'z': -0.9198}]
[{'x': 0.0117, 'y': -0.0266, 'z': -0.9995, 'w': 0.0142}, {'x': -0.0079, 'y': -0.0033, 'z': -0.9543}]
[{'x': 0.0086, 'y': -0.0219, 'z': -0.9996, 'w': 0.0126}, {'x': -0.0162, 'y': 0.007, 'z': -0.9419}]
[{'x': 0.0057, 'y': -0.0166, 'z': -0.9998, 'w': 0.0122}, {'x': 0.0209, 'y': 0.0265, 'z': -0.8872}]
[{'x': 0.0033, 'y': -0.0138, 'z': -0.9998, 'w': 0.0121}, {'x': 0.0004, 'y': 0.0304, 'z': -0.9658}]
[{'x': 0.0012, 'y': -0.0112, 'z': -0.9999, 'w': 0.0114}, {'x': -0.0099, 'y': -0.0091, 'z': -0.9203}]
[{'x': -0.0002, 'y': -0.0093, 'z': -0.9999, 'w': 0.0113}, {'x': -0.0362, 'y': -0.014, 'z': -0.9146}]
[{'x': -0.0007, 'y': -0.0083, 'z': -0.9999, 'w': 0.0121}, {'x': -0.0235, 'y': -0.0316, 'z': -0.9409}]
[{'x': -0.001, 'y': -0.0073, 'z': -0.9999, 'w': 0.0132}, {'x': -0.026, 'y': -0.0477, 'z': -0.9404}]
[{'x': -0.0, 'y': -0.0076, 'z': -0.9999, 'w': 0.0143}, {'x': -0.0065, 'y': -0.0487, 'z': -0.9222}]
[{'x': 0.0028, 'y': -0.0099, 'z': -0.9998, 'w': 0.0153}, {'x': 0.0072, 'y': -0.0321, 'z': -0.9884}]
[{'x': 0.0042, 'y': -0.0132, 'z': -0.9998, 'w': 0.016}, {'x': 0.0082, 'y': -0.0326, 'z': -0.975}]
[{'x': 0.0038, 'y': -0.0175, 'z': -0.9997, 'w': 0.0164}, {'x': -0.0182, 'y': -0.0506, 'z': -0.9486}]
[{'x': 0.0038, 'y': -0.0213, 'z': -0.9996, 'w': 0.0172}, {'x': -0.0123, 'y': -0.0399, 'z': -0.9054}]
[{'x': 0.003, 'y': -0.025, 'z': -0.9995, 'w': 0.0181}, {'x': -0.0099, 'y': 0.006, 'z': -0.9917}]
[{'x': 0.0018, 'y': -0.0246, 'z': -0.9995, 'w': 0.0195}, {'x': 0.014, 'y': -0.0038, 'z': -0.9644}]
[{'x': -0.0005, 'y': -0.0221, 'z': -0.9995, 'w': 0.0209}, {'x': 0.0223, 'y': -0.0174, 'z': -0.8901}]
[{'x': -0.0031, 'y': -0.0216, 'z': -0.9995, 'w': 0.0228}, {'x': 0.0033, 'y': -0.0086, 'z': -0.9342}]
[{'x': -0.0053, 'y': -0.0219, 'z': -0.9994, 'w': 0.025}, {'x': -0.004, 'y': 0.0192, 'z': -0.9625}]
[{'x': -0.005, 'y': -0.0215, 'z': -0.9994, 'w': 0.0277}, {'x': 0.0336, 'y': 0.0338, 'z': -0.9687}]
[{'x': -0.0045, 'y': -0.0188, 'z': -0.9994, 'w': 0.0289}, {'x': 0.0116, 'y': 0.0138, 'z': -0.9064}]
[{'x': -0.0033, 'y': -0.017, 'z': -0.9994, 'w': 0.0293}, {'x': -0.0123, 'y': -0.0272, 'z': -0.8848}]
[{'x': -0.0013, 'y': -0.0152, 'z': -0.9994, 'w': 0.0305}, {'x': 0.0077, 'y': 0.0128, 'z': -0.997}]
[{'x': -0.0006, 'y': -0.0132, 'z': -0.9994, 'w': 0.0317}, {'x': 0.0204, 'y': 0.0197, 'z': -0.9611}]
[{'x': -0.002, 'y': -0.012, 'z': -0.9994, 'w': 0.0315}, {'x': 0.0057, 'y': -0.0082, 'z': -0.8863}]
[{'x': -0.0022, 'y': -0.0125, 'z': -0.9994, 'w': 0.0307}, {'x': -0.0016, 'y': -0.0291, 'z': -0.9203}]
[{'x': -0.0005, 'y': -0.0109, 'z': -0.9995, 'w': 0.0288}, {'x': -0.0104, 'y': -0.034, 'z': -0.9356}]
[{'x': 0.0023, 'y': -0.0071, 'z': -0.9996, 'w': 0.0267}, {'x': 0.016, 'y': -0.014, 'z': -0.9956}]
[{'x': 0.0024, 'y': -0.0045, 'z': -0.9997, 'w': 0.0241}, {'x': 0.0087, 'y': -0.0399, 'z': -0.9064}]
[{'x': 0.0018, 'y': -0.0053, 'z': -0.9998, 'w': 0.0212}, {'x': -0.005, 'y': -0.0238, 'z': -0.9424}]
[{'x': 0.0023, 'y': -0.0088, 'z': -0.9998, 'w': 0.0183}, {'x': 0.0301, 'y': -0.037, 'z': -0.9654}]
[{'x': 0.0035, 'y': -0.0119, 'z': -0.9998, 'w': 0.0153}, {'x': 0.0238, 'y': -0.0414, 'z': -0.9519}]
[{'x': 0.0044, 'y': -0.0167, 'z': -0.9998, 'w': 0.0128}, {'x': 0.0179, 'y': -0.0565, 'z': -0.9524}]
[{'x': 0.0061, 'y': -0.0221, 'z': -0.9997, 'w': 0.0112}, {'x': 0.0326, 'y': -0.0594, 'z': -0.9495}]
[{'x': 0.008, 'y': -0.0277, 'z': -0.9995, 'w': 0.0095}, {'x': 0.0301, 'y': -0.0462, 'z': -0.9524}]
[{'x': 0.0109, 'y': -0.0322, 'z': -0.9994, 'w': 0.0069}, {'x': 0.0433, 'y': -0.0179, 'z': -0.9874}]
[{'x': 0.0134, 'y': -0.0344, 'z': -0.9993, 'w': 0.0031}, {'x': 0.0038, 'y': -0.0082, 'z': -0.975}]
[{'x': 0.0158, 'y': -0.0319, 'z': -0.9994, 'w': -0.0014}, {'x': 0.0009, 'y': 0.0006, 'z': -0.9222}]
[{'x': 0.0148, 'y': -0.0309, 'z': -0.9994, 'w': -0.0023}, {'x': -0.0104, 'y': -0.0096, 'z': -0.8882}]
[{'x': 0.0124, 'y': -0.0307, 'z': -0.9994, 'w': -0.003}, {'x': -0.0123, 'y': 0.0119, 'z': -0.9304}]
[{'x': 0.0093, 'y': -0.0293, 'z': -0.9995, 'w': -0.0032}, {'x': -0.0201, 'y': -0.0062, 'z': -0.9361}]
[{'x': 0.0069, 'y': -0.0256, 'z': -0.9996, 'w': -0.0023}, {'x': -0.0099, 'y': -0.0174, 'z': -0.9088}]
[{'x': 0.0058, 'y': -0.022, 'z': -0.9997, 'w': -0.0008}, {'x': -0.004, 'y': -0.0096, 'z': -0.9117}]
[{'x': 0.004, 'y': -0.0141, 'z': -0.9999, 'w': 0.0006}, {'x': -0.0245, 'y': -0.0213, 'z': -0.9275}]
[{'x': 0.0039, 'y': -0.011, 'z': -0.9999, 'w': 0.0011}, {'x': -0.024, 'y': -0.0208, 'z': -0.9304}]
[{'x': 0.0039, 'y': -0.0109, 'z': -0.9999, 'w': 0.0022}, {'x': -0.0265, 'y': -0.0404, 'z': -0.9309}]
[{'x': 0.0055, 'y': -0.0113, 'z': -0.9999, 'w': 0.0041}, {'x': 0.0087, 'y': -0.0301, 'z': -0.9807}]
[{'x': 0.0073, 'y': -0.0119, 'z': -0.9999, 'w': 0.0055}, {'x': -0.0138, 'y': -0.0482, 'z': -0.9309}]
[{'x': 0.0081, 'y': -0.0149, 'z': -0.9998, 'w': 0.0067}, {'x': -0.0143, 'y': -0.0594, 'z': -0.9251}]
[{'x': 0.0078, 'y': -0.0203, 'z': -0.9997, 'w': 0.0084}, {'x': -0.0118, 'y': -0.0682, 'z': -0.9774}]
[{'x': 0.0073, 'y': -0.0245, 'z': -0.9996, 'w': 0.0106}, {'x': -0.0016, 'y': -0.0682, 'z': -0.9639}]
[{'x': 0.0067, 'y': -0.0267, 'z': -0.9995, 'w': 0.013}, {'x': 0.0043, 'y': -0.0379, 'z': -0.9678}]
[{'x': 0.007, 'y': -0.0267, 'z': -0.9995, 'w': 0.016}, {'x': 0.0018, 'y': -0.0277, 'z': -0.9759}]
[{'x': 0.011, 'y': -0.0251, 'z': -0.9994, 'w': 0.0195}, {'x': 0.0609, 'y': 0.0006, 'z': -0.9045}]
[{'x': 0.015, 'y': -0.0254, 'z': -0.9993, 'w': 0.0211}, {'x': 0.0663, 'y': -0.013, 'z': -0.8954}]
[{'x': 0.0165, 'y': -0.0286, 'z': -0.9992, 'w': 0.0207}, {'x': 0.0423, 'y': -0.0135, 'z': -0.9361}]
[{'x': 0.0159, 'y': -0.0303, 'z': -0.9992, 'w': 0.0192}, {'x': 0.0365, 'y': 0.0036, 'z': -0.9817}]
[{'x': 0.0156, 'y': -0.0281, 'z': -0.9993, 'w': 0.0175}, {'x': 0.0336, 'y': 0.0104, 'z': -0.9131}]
[{'x': 0.0161, 'y': -0.0265, 'z': -0.9994, 'w': 0.0162}, {'x': 0.0428, 'y': -0.0082, 'z': -0.8944}]
[{'x': 0.0161, 'y': -0.0272, 'z': -0.9994, 'w': 0.0153}, {'x': 0.0409, 'y': -0.0091, 'z': -0.9788}]
[{'x': 0.0154, 'y': -0.0269, 'z': -0.9994, 'w': 0.0151}, {'x': 0.0272, 'y': -0.0067, 'z': -1.0018}]
[{'x': 0.0136, 'y': -0.0244, 'z': -0.9995, 'w': 0.0161}, {'x': 0.0521, 'y': -0.0013, 'z': -0.9524}]
[{'x': 0.0112, 'y': -0.0215, 'z': -0.9996, 'w': 0.0175}, {'x': 0.0526, 'y': -0.0106, 'z': -0.8939}]
[{'x': 0.0095, 'y': -0.0202, 'z': -0.9996, 'w': 0.0181}, {'x': 0.0521, 'y': -0.0213, 'z': -0.905}]
[{'x': 0.0095, 'y': -0.0188, 'z': -0.9996, 'w': 0.0176}, {'x': 0.0292, 'y': -0.0389, 'z': -0.8882}]
[{'x': 0.0105, 'y': -0.017, 'z': -0.9997, 'w': 0.0169}, {'x': 0.0297, 'y': -0.0428, 'z': -0.8906}]
[{'x': 0.0119, 'y': -0.0156, 'z': -0.9997, 'w': 0.0166}, {'x': 0.015, 'y': -0.0623, 'z': -0.9198}]
[{'x': 0.0126, 'y': -0.0149, 'z': -0.9997, 'w': 0.0169}, {'x': 0.0053, 'y': -0.0501, 'z': -0.9193}]
[{'x': 0.0118, 'y': -0.0153, 'z': -0.9997, 'w': 0.0175}, {'x': 0.015, 'y': -0.0619, 'z': -0.9275}]
[{'x': 0.0113, 'y': -0.0154, 'z': -0.9997, 'w': 0.0171}, {'x': 0.0292, 'y': -0.055, 'z': -0.9323}]
[{'x': 0.0112, 'y': -0.0158, 'z': -0.9997, 'w': 0.0156}, {'x': 0.0282, 'y': -0.0575, 'z': -0.9304}]
[{'x': 0.0122, 'y': -0.0167, 'z': -0.9997, 'w': 0.0135}, {'x': 0.0438, 'y': -0.0682, 'z': -0.9467}]
[{'x': 0.0139, 'y': -0.0179, 'z': -0.9997, 'w': 0.0112}, {'x': 0.0638, 'y': -0.0702, 'z': -0.9395}]
